SpatialPoints:
                x        y
   [1,] -71.63125 42.42085
 [873,] -77.38855 40.96456
 [874,] -88.64913 37.46793
 [875,] -84.24940 34.93384
 [876,] -87.32888 42.54392
 [877,] -90.60435 41.15886
 [878,] -78.62412 37.83094
 [879,] -70.19307 43.80380
 [880,] -87.23608 39.12670
 [881,] -77.10569 38.77683
 [882,] -87.33005 41.98595
 [883,] -79.26801 39.16935
 [884,] -89.00699 40.06100
 [885,] -69.98204 43.61182
 [886,] -84.76961 34.83907
 [887,] -78.26336 40.70822
 [888,] -88.56933 41.82247
 [889,] -87.43862 40.19755
 [890,] -79.05311 38.94877
 [891,] -76.92268 39.05508
 [892,] -89.92802 39.25849
 [893,] -76.76539 38.89054
 [894,] -84.74338 34.34887
 [895,] -78.19520 41.15299
 [896,] -86.44148 35.29643
 [897,] -91.86038 37.54604
 [898,] -88.16994 42.65638
 [899,] -71.40374 41.44812
 [900,] -83.23272 41.95202
 [901,] -73.25217 43.49961
 [902,] -87.92612 40.44566
 [903,] -91.76861 37.68809
 [904,] -81.11320 41.12609
 [905,] -87.36593 41.34741
 [906,] -76.94370 38.61915
 [907,] -73.80308 44.01958
 [908,] -82.35359 35.57859
 [909,] -86.36265 35.36721
 [910,] -87.56193 39.63320
 [911,] -90.24389 40.03743
 [912,] -89.40950 42.78182
 [913,] -89.36752 38.07296
 [914,] -90.49498 38.74576
 [915,] -83.93666 35.11541
 [916,] -78.22421 39.15501
 [917,] -73.86838 43.73700
 [918,] -86.63188 35.41128
 [919,] -89.57274 38.91222
 [920,] -90.57690 40.75736
 [921,] -71.87436 42.54320
 [922,] -81.02619 41.16824
 [923,] -87.70967 41.23509
 [924,] -77.88648 38.55480
 [925,] -88.05935 40.31340
 [926,] -90.31971 42.69718
 [927,] -69.85118 44.26453
 [928,] -90.56852 38.49510
 [929,] -89.77776 38.85118
 [930,] -78.62222 38.71452
 [931,] -88.21398 40.37134
 [932,] -90.41131 38.45892
 [933,] -79.57118 41.62654
 [934,] -90.63023 39.72486
 [935,] -83.64276 40.02229
 [936,] -82.26697 41.52421
 [937,] -77.93938 40.15651
 [938,] -83.57778 35.93824
 [939,] -73.62389 43.87685
 [940,] -88.69159 40.65223
 [941,] -92.13407 38.18166
 [942,] -87.96595 41.68170
 [943,] -83.88627 39.53337
 [944,] -82.04742 35.18119
 [945,] -87.40729 42.36309
 [946,] -82.87897 35.69391
 [947,] -82.20972 35.93305
 [948,] -78.80747 39.40687
 [949,] -88.23407 41.91272
 [950,] -84.39548 39.59889
 [951,] -90.07024 39.30824
 [952,] -80.94681 41.05748
 [953,] -81.01256 40.93065
 [954,] -89.43616 38.95286
 [955,] -72.22538 41.93316
 [956,] -82.48250 37.18734
 [957,] -85.81397 33.82096
 [958,] -93.92428 35.96915
 [959,] -83.96891 39.64793
 [960,] -83.70516 39.48817
 [961,] -84.10774 34.71901
 [962,] -89.90202 40.40856
 [963,] -88.27278 41.28062
 [964,] -88.16141 39.47916
 [965,] -94.60753 35.82142
 [966,] -69.97551 44.16711
 [967,] -77.14040 38.69079
 [968,] -92.60744 37.87619
 [969,] -83.26907 35.95923
 [970,] -87.65823 39.04816
 [971,] -71.36048 41.49715
 [972,] -90.69421 39.56957
 [973,] -88.29969 37.48841
 [974,] -79.50011 41.41216
 [975,] -92.66699 38.03025
 [976,] -87.47406 41.11211
 [977,] -85.40147 33.69739
 [978,] -86.18857 35.28661
 [979,] -83.35069 41.83667
 [980,] -87.95039 41.28740
 [981,] -90.91582 38.85086
 [982,] -71.90667 41.41878
 [983,] -87.11672 39.89332
 [984,] -94.23698 36.81792
 [985,] -88.58668 40.27860
 [986,] -88.46254 37.19223
 [987,] -70.28201 43.91691
 [988,] -90.37675 38.88222
 [989,] -89.46313 38.58801
 [990,] -89.54310 42.24519
 [991,] -78.55133 37.95082
 [992,] -77.47898 40.13986
 [993,] -93.74125 36.19904
 [994,] -89.14336 40.19332
 [995,] -84.88797 34.46604
 [996,] -91.94508 37.71754
 [997,] -85.81295 33.28418
 [998,] -79.03954 39.11545
 [999,] -87.75027 41.87573
[1000,] -84.05182 39.86495
Coordinate Reference System (CRS) arguments: +proj=longlat +datum=WGS84 +ellps=WGS84
+towgs84=0,0,0 
